accountId,assetId,idType,ISIN,name,currency,type,AssetType,ICADCode,ACUOCategory,ticker,issueDate,maturityDate,settlementTime,price,oriYield,fitchRating,parValue,minUnit,minUnitValue,internalCost,opptCost,yield,futureDays,availableQuantity,deployedQuantity,departedQuantity,arrivingQuantity,reservedQuantity,businessTimeFrom,businessTimeTo,PricingSource
CustodianAccount1F,GB0030883606,ISIN,GB0030883606,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,Bond,GB-GILT,Sovereign Bonds,,2002/02/04,2020/07/09,t+1,99.454,0.167550225,AA,0.01,1,0.01,0.002,0.002,0,18452,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,GB0030883713,ISIN,GB0030883713,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,Bond,GB-GILT,Sovereign Bonds,,2002/02/04,2021/07/03,t+1,99.174,0.220186252,AA,0.01,1,0.01,0.002,0.002,0,18811,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,GB00B0BDTB14,ISIN,GB00B0BDTB14,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,Bond,GB-GILT,Sovereign Bonds,,2005/07/12,2048/07/06,t+1,58.6665,1.726671162,AA,0.01,1,0.01,0.002,0.002,0,28676,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,GB00B1HYR000,ISIN,GB00B1HYR000,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,Bond,GB-GILT,Sovereign Bonds,,2006/06/09,2027/07/12,t+1,88.7665,1.136004721,AA,0.01,1,0.01,0.002,0.002,0,21011,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,HK0000047131,ISIN,HK0000047131,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLE'S REPUBLIC OF CHINA,HKD,BOND,Bond,HK-NOTE,Sovereign Bonds,,2008/06/25,2018/06/25,t+1,103.284,0.475412407,AA+,50000,1,50000,0.002,0.002,0,17707,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,HK0000053535,ISIN,HK0000053535,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLE'S REPUBLIC OF CHINA,HKD,BOND,Bond,HK-NOTE,Sovereign Bonds,,2009/09/06,2019/10/06,t+1,104.184,0.562354436,AA+,50000,1,50000,0.002,0.002,0,18175,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,HK0000159993,ISIN,HK0000159993,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLE'S REPUBLIC OF CHINA,HKD,BOND,Bond,HK-NOTE,Sovereign Bonds,,2013/08/22,2028/08/22,t+1,112.418,1.303709995,AA+,50000,1,50000,0.002,0.002,0,21418,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,HK0000164167,ISIN,HK0000164167,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLE'S REPUBLIC OF CHINA,HKD,BOND,Bond,HK-NOTE,Sovereign Bonds,,2013/09/25,2018/09/25,t+1,101.408,0.451949739,AA+,50000,1,50000,0.002,0.002,0,17799,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,NO0010646813,ISIN,NO0010646813,"NORWAY, KINGDOM OF (GOVERNMENT)",NOK,BOND,Bond,NO-BOND,Sovereign Bonds,,2012/05/24,2023/05/24,t+2,105.105,1.11255351,AAA,1000,1,1000,0.002,0.002,0,19501,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,NO0010780984,ISIN,NO0010780984,"NORWAY, KINGDOM OF (GOVERNMENT)",NOK,BOND,Bond,NO-TBILL,MM Instruments,,2016/12/21,2017/12/20,t+2,99.7795,0.399664669,AAA,1000,1,1000,0.002,0.002,0,17520,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,SG7928920854,ISIN,SG7928920854,"SINGAPORE, REPUBLIC OF (GOVERNMENT)",SGD,BOND,Bond,SG-BOND,Sovereign Bonds,,2005/01/09,2020/01/09,t+1,106.09,1.330277132,AAA,1000,1,1000,0.002,0.002,0,18270,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,SG7J28931946,ISIN,SG7J28931946,"SINGAPORE, REPUBLIC OF (GOVERNMENT)",SGD,BOND,Bond,SG-BOND,Sovereign Bonds,,2007/03/09,2022/01/09,t+1,107.47,1.63482643,AAA,1000,1,1000,0.002,0.002,0,19001,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,US912796LC15,ISIN,US912796LC15,UNITED STATES TREASURY,USD,BOND,Bond,US-TBILL,MM Instruments,,2017/05/01,2018/04/01,t+1,1.05,1.070462053,AAA,100,1,100,0.002,0.002,0,17622,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,US912796LJ67,ISIN,US912796LJ67,UNITED STATES TREASURY,USD,BOND,Bond,US-TBILL,MM Instruments,,2017/02/02,2018/01/02,t+1,1.0475,1.068233186,AAA,100,1,100,0.002,0.002,0,17533,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,US912803AT02,ISIN,US912803AT02,UNITED STATES TREASURY,USD,BOND,Bond,US-STRIP,Sovereign Bonds,,1990/05/15,2020/05/15,t+1,95.762,1.470078714,AAA,100,1,100,0.002,0.002,0,18397,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,US912803AU74,ISIN,US912803AU74,UNITED STATES TREASURY,USD,BOND,Bond,US-STRIP,Sovereign Bonds,,1990/08/15,2020/08/15,t+1,95.2435,1.523978021,AAA,100,1,100,0.002,0.002,0,18489,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,US912803DQ36,ISIN,US912803DQ36,UNITED STATES TREASURY,USD,BOND,Bond,US-STRIP,Sovereign Bonds,,2011/02/15,2041/02/15,t+1,50.202,2.927661161,AAA,100,1,100,0.002,0.002,0,25978,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,XS1202689888,ISIN,XS1202689888,BANK OF ENGLAND,USD,BOND,Bond,GB-GILT,Sovereign Bonds,,2015/03/16,2018/03/16,t+2,99.955,1.30669214,AA,1000,1,1000,0.002,0.002,0,17606,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1F,XS1378790262,ISIN,XS1378790262,BANK OF ENGLAND,USD,BOND,Bond,GB-GILT,Sovereign Bonds,,2016/03/14,2019/03/14,t+2,99.605,1.47457026,AA,1000,1,1000,0.002,0.002,0,17969,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
