accountId,assetId,issuerSector,issuerCountryCode,idType,name,currency,type,AssetType,ICADCode,ACUOCategory,ticker,issueDate,maturityDate,settlementTime,price,oriYield,fitchRating,parValue,minUnit,minUnitValue,internalCost,opptCost,yield,futureDays,availableQuantity,deployedQuantity,departedQuantity,arrivingQuantity,reservedQuantity,businessTimeFrom,businessTimeTo,PricingSource
CustodianAccount1FP,GB0030883267,SOVERGRN,GB,ISIN,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,GOVT,GB-GILT,Sovereign Bonds,,2/4/2002,7/3/2019,t+1,99.9075,0.052319827,AA,0.01,1,0.01,0.002,0.002,0,18080,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,GB0030883606,SOVERGRN,GB,ISIN,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,GOVT,GB-GILT,Sovereign Bonds,,2/4/2002,7/9/2020,t+1,99.454,0.167550225,AA,0.01,1,0.01,0.002,0.002,0,18452,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,GB0030883713,SOVERGRN,GB,ISIN,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,GOVT,GB-GILT,Sovereign Bonds,,2/4/2002,7/3/2021,t+1,99.174,0.220186252,AA,0.01,1,0.01,0.002,0.002,0,18811,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,GB00B0BDTB14,SOVERGRN,GB,ISIN,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,GOVT,GB-GILT,Sovereign Bonds,,7/12/2005,7/6/2048,t+1,58.6665,1.726671162,AA,0.01,1,0.01,0.002,0.002,0,28676,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,GB00B1HYR000,SOVERGRN,GB,ISIN,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,GOVT,GB-GILT,Sovereign Bonds,,6/9/2006,7/12/2027,t+1,88.7665,1.136004721,AA,0.01,1,0.01,0.002,0.002,0,21011,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,HK0000047131,SOVERGRN,HK,ISIN,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLE'S REPUBLIC OF CHINA,HKD,BOND,GOVT,HK-NOTE,Sovereign Bonds,,6/25/2008,6/25/2018,t+1,103.284,0.475412407,AA+,50000,1,50000,0.002,0.002,0,17707,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,HK0000053535,SOVERGRN,HK,ISIN,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLE'S REPUBLIC OF CHINA,HKD,BOND,GOVT,HK-NOTE,Sovereign Bonds,,9/6/2009,10/6/2019,t+1,104.184,0.562354436,AA+,50000,1,50000,0.002,0.002,0,18175,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,HK0000159993,SOVERGRN,HK,ISIN,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLE'S REPUBLIC OF CHINA,HKD,BOND,GOVT,HK-NOTE,Sovereign Bonds,,8/22/2013,8/22/2028,t+1,112.418,1.303709995,AA+,50000,1,50000,0.002,0.002,0,21418,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,HK0000164167,SOVERGRN,HK,ISIN,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLE'S REPUBLIC OF CHINA,HKD,BOND,GOVT,HK-NOTE,Sovereign Bonds,,9/25/2013,9/25/2018,t+1,101.408,0.451949739,AA+,50000,1,50000,0.002,0.002,0,17799,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,NO0010646813,SOVERGRN,NO,ISIN,"NORWAY, KINGDOM OF (GOVERNMENT)",NOK,BOND,GOVT,NO-BOND,Sovereign Bonds,,5/24/2012,5/24/2023,t+2,105.105,1.11255351,AAA,1000,1,1000,0.002,0.002,0,19501,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,NO0010572878,SOVERGRN,NO,ISIN,"NORWAY, KINGDOM OF (GOVERNMENT)",NOK,BOND,GOVT,NO-BOND,Sovereign Bonds,,5/25/2010,5/25/2021,t+2,99.7795,0.399664669,AAA,1000,1,1000,0.002,0.002,0,17520,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,SG7928920854,SOVERGRN,SG,ISIN,"SINGAPORE, REPUBLIC OF (GOVERNMENT)",SGD,BOND,GOVT,SG-BOND,Sovereign Bonds,,1/9/2005,1/9/2020,t+1,106.09,1.330277132,AAA,1000,1,1000,0.002,0.002,0,18270,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,SG7J28931946,SOVERGRN,SG,ISIN,"SINGAPORE, REPUBLIC OF (GOVERNMENT)",SGD,BOND,GOVT,SG-BOND,Sovereign Bonds,,3/9/2007,1/9/2022,t+1,107.47,1.63482643,AAA,1000,1,1000,0.002,0.002,0,19001,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,US912796LC15,SOVERGRN,US,ISIN,UNITED STATES TREASURY,USD,BOND,GOVT,US-TBILL,MM Instruments,,5/1/2017,4/1/2018,t+1,1.05,1.070462053,AAA,100,1,100,0.002,0.002,0,17622,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,US912796LJ67,SOVERGRN,US,ISIN,UNITED STATES TREASURY,USD,BOND,GOVT,US-TBILL,MM Instruments,,2/2/2017,1/2/2018,t+1,1.0475,1.068233186,AAA,100,1,100,0.002,0.002,0,17533,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,US912803AT02,SOVERGRN,US,ISIN,UNITED STATES TREASURY,USD,BOND,GOVT,US-STRIP,Sovereign Bonds,,5/15/1990,5/15/2020,t+1,95.762,1.470078714,AAA,100,1,100,0.002,0.002,0,18397,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,US912803AU74,SOVERGRN,US,ISIN,UNITED STATES TREASURY,USD,BOND,GOVT,US-STRIP,Sovereign Bonds,,8/15/1990,8/15/2020,t+1,95.2435,1.523978021,AAA,100,1,100,0.002,0.002,0,18489,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,US912803DQ36,SOVERGRN,US,ISIN,UNITED STATES TREASURY,USD,BOND,GOVT,US-STRIP,Sovereign Bonds,,2/15/2011,2/15/2041,t+1,50.202,2.927661161,AAA,100,1,100,0.002,0.002,0,25978,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,XS1202689888,AGENCY,GB,ISIN,BANK OF ENGLAND,USD,BOND,GOVT,GB-GILT,Sovereign Bonds,,3/16/2015,3/16/2018,t+2,99.955,1.30669214,AA,1000,1,1000,0.002,0.002,0,17606,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,XS1378790262,AGENCY,GB,ISIN,BANK OF ENGLAND,USD,BOND,GOVT,GB-GILT,Sovereign Bonds,,3/14/2016,3/14/2019,t+2,99.605,1.47457026,AA,1000,1,1000,0.002,0.002,0,17969,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
